TEAM_ID,TEAM_ID_OPP,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,Home_Away,MATCHUP_ID,TS%,ORtg,PER%,eFG%,AST%,YEAR,MONTH,DAY,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,PREDICTION
1610612753,1610612757,0.4545931758530184,0.3251748251748251,0.7813383600377003,-4.513636363636364,Away,ORLPOR,0.5562518120855585,106.42295407574416,111.27662810568036,0.5156167979002625,25.144356955380577,2023,10,27,0.0166742080357247,0.0227856198189943,0.0068389798637775,0.0256487891921566,0.0295157132516661,5.005210087390349,3.943225539366296,7.73174680522483,1
1610612744,1610612758,0.4721000231535077,0.367704280155642,0.8070175438596491,-4.520833333333333,Away,GSWSAC,0.5917359273058315,111.9090698953443,119.7403135685762,0.5596202824727946,32.021301227135915,2023,10,27,0.0106109035408214,0.0199063393133844,-0.0296768672270762,0.0038036010815867,-0.0011832146996272,-2.675980802977314,4.257454708140102,0.4889525091257241,1
1610612757,1610612753,0.4764558372805795,0.370515329419439,0.8092979127134725,-4.023809523809524,Home,ORLPOR,0.5972473080073826,113.99278508792584,115.02886906724184,0.555586514349401,27.946503204235164,2023,10,27,0.0195119046549043,0.0313742054642819,-0.0258454101598463,0.0062566286210902,0.0147091845753302,3.021238731248708,4.313801353808742,11.02313860261431,1
1610612758,1610612744,0.5004810004810005,0.3770965876229034,0.7873563218390804,4.0212765957446805,Home,GSWSAC,0.6149444387633364,119.18033328378668,121.61637681877488,0.5788840788840789,31.09668109668109,2023,10,27,-0.0027608180955913,-0.0113787658407252,-0.009475280946887,-0.01413934269486,-0.010249569644818,-0.8111039428534035,-4.126809460114032,-3.612233571360264,0
1610612743,1610612763,0.4964866051822573,0.3685518955873213,0.7828014184397163,-1.339622641509434,Away,DENMEM,0.5938237577024823,113.8287293237078,121.64757501916756,0.5615942028985508,32.23539745278875,2023,10,27,-0.0060145393528939,-0.0047536760027515,-0.0092007501022058,-0.0039911539253766,-0.0047514138123663,-2.6554927321304582,0.882423117944299,-1.4928879090040397,1
1610612765,1610612766,0.4434922335297268,0.3399715504978663,0.7756410256410257,-10.395348837209305,Away,CHADET,0.5501271805774378,105.66300860434596,106.756781391279,0.5074986609534011,24.825923942153185,2023,10,27,0.0443705633040462,0.0079755615411037,0.002917849578658,0.0423141812452865,0.0463271965663878,4.013126189772933,10.39097338948153,17.149791044302376,1
1610612763,1610612743,0.4811764705882353,0.349502487562189,0.7430939226519337,9.869565217391305,Home,DENMEM,0.5773249517750177,115.09981361378414,128.65709153165614,0.5472941176470588,28.54117647058824,2023,10,27,-0.0403838171324595,-0.0149808000993251,0.0573093031545178,-0.0302682371320418,-0.0384734313251642,-0.4599778238990168,-9.78637726055382,-14.485122370291949,0
1610612766,1610612765,0.4486788617886179,0.3326374391092554,0.7454370797310279,-7.686363636363636,Home,CHADET,0.5446013236110732,105.90744936977764,115.8210593400368,0.509400406504065,27.76930894308943,2023,10,27,0.0243554124049305,0.0125756985567124,0.0597819323845358,0.031058793683054,0.025881851560451,0.3556910569105689,6.812831460718556,5.609024097667145,1
1610612752,1610612737,0.4524590163934426,0.3398169336384439,0.761747732893652,0.4791666666666667,Away,ATLNYK,0.5601908520896305,112.78951824499342,120.54353566428875,0.5220140515222482,24.49648711943794,2023,10,27,0.0069234064094077,0.0199774695597285,0.0267138055678863,0.0110726433308808,0.0121902240121936,4.220852548020488,-1.201338804371062,-0.2931650224537065,0
1610612760,1610612739,0.450734249171009,0.342534504391468,0.8233117483811286,-2.404347826086956,Away,CLEOKC,0.5579397314396165,110.20384136701536,115.66988462444075,0.5153955471340597,25.62766461392705,2023,10,27,0.0185040320789909,0.010087557091353,-0.0487937265873315,0.0212739316404627,0.0252538669284403,3.229757261072951,2.161605575838422,5.49084015683178,1
