PTS_PER_MIN,PTS_DIFF,PTS_PER_MIN_DIFF,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,Home_Away,MATCHUP_ID,TS%,ORtg,PER%,eFG%,AST%,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,PREDICTION,Date,TEAM_NAME,TEAM_ABBREVIATION
0.4657015139530178,885,0.0161394647847563,0.460827700238292,0.3416384563303994,0.7558048012593467,3.9691629955947136,Home,DALMEM,0.5551978413164039,109.48841972694495,124.63411596188578,0.5221757525652871,28.41997762972329,-0.0172367979939781,0.0071435549125736,0.0349901778201512,-0.0030938303534184,-0.0084939731808416,-1.041356351418326,-4.193096320188076,-9.839758836145124,0,2023-10-30,Memphis Grizzlies,MEM
0.4505902057744457,-577,-0.0115234532484855,0.4507853687700418,0.3476454293628809,0.7539853511417492,-2.844019138755981,Home,BKNCHA,0.5527486268117573,106.98047859538296,118.09607129128344,0.5189955975868253,28.51785423120822,0.0133018364536374,-0.0008340318052146,0.0138116396509747,0.0127623071316852,0.0140571248782331,0.1853997755911969,3.186128491788196,5.124149735968473,1,2023-10-30,Charlotte Hornets,CHA
0.4566525757684316,-1138,-0.0202986044314322,0.4515517073645296,0.3550422819639026,0.7835110434120335,-4.796581196581197,Away,PORTOR,0.5573950276533,108.23694440151684,114.3887970899062,0.5199678957096994,24.647339235334176,0.0198831798978371,0.0100091867782515,-0.0059621247714567,0.0235711318096074,0.0228920541846858,4.684094669465157,5.098238699999683,8.691713786560513,1,2023-10-30,Portland Trail Blazers,POR
0.4718058529621698,-336,-0.0102774803711634,0.461596537145158,0.3559452195059516,0.7676787086856265,-2.3369369369369366,Away,ATLMIN,0.5667991710353393,109.0107700106242,116.75757407420268,0.5315834507751158,27.89410106704248,0.0129221491515577,0.0086978758909797,0.0181272696749089,0.016330881582446,0.0132791045630906,1.5818589864940158,2.681900064656688,2.359626439020189,1,2023-10-30,Minnesota Timberwolves,MIN
0.4642819513223053,1137,0.020075490648148,0.4540553322298415,0.3517497603068072,0.7838921282798834,4.67563025210084,Home,PORTOR,0.5611059893750859,110.34770022354184,121.64165524471905,0.5234570820524946,26.80066209505793,-0.0062978283975713,0.0026345000769673,-0.0005343570188863,-0.001912154961172,-0.0035540014017504,1.91416755435116,-4.692195129929274,-7.367346795118138,0,2023-10-30,Toronto Raptors,TOR
0.4768988940661314,190,0.0050564795461814,0.467165378050005,0.3594202898550724,0.7979603617471618,1.2905829596412557,Home,ATLMIN,0.5738655094331465,111.4308800612837,119.66412891964733,0.5356461492117682,27.84416106034742,-0.0043393562652543,-0.0138807495356334,-0.0200773850382051,-0.0076687223061268,-0.0063416623525697,-0.3484080874284636,-0.970628284399865,-0.2736057498507591,0,2023-10-30,Atlanta Hawks,ATL
0.4609824510932105,84,0.0015268791560679,0.4607395514525111,0.3587308680594347,0.7663710133987545,0.4129310344827586,Away,DALMEM,0.5758097900690666,111.4232519005144,118.71152686100908,0.5412924589834931,26.73724349004064,0.0030142704234134,-0.0045774524634545,0.0001215383520677,-0.0092615441205273,-0.0088928140480951,1.046561618944466,-0.4171685899145672,2.785269887608237,0,2023-10-30,Dallas Mavericks,DAL
0.4706469955432611,-311,-0.0006239220778758,0.4694747789911596,0.3490401396160558,0.7759017651573292,-0.2854545454545454,Home,BOSWAS,0.5691511702677288,109.84438861061643,117.40795936923318,0.5318772750910037,28.26313052522101,-0.0024530665782141,0.0126530707779089,0.0027450866220998,0.0004791382615501,0.0014338678831872,-1.2250313855241617,0.1521710874881989,0.0145097035167935,1,2023-10-30,Washington Wizards,WAS
0.4418917822665693,-63,-0.0009862190312892,0.4533106960950764,0.3507067137809187,0.776254059906171,-0.3416342412451362,Away,MIAMIL,0.5619962131904448,107.37004109360068,117.22950917904258,0.526178130592392,28.62387005001606,0.0014374919740557,0.0014150873204742,-0.0061470526572928,0.0049998355538933,0.0043227056833931,0.2648123510246414,0.3040502299950702,-0.6887429847393349,1,2023-10-30,Miami Heat,MIA
0.4408729922959618,-1456,-0.0283988715742399,0.4412679360576136,0.3451339719561294,0.7636325058349247,-6.854976303317536,Away,DETOKC,0.5455400064305151,104.99124640612148,112.66007380185184,0.5090839653008893,26.51535817556877,0.040197200747329,0.0159257939095514,0.0053113496813689,0.0366334148257245,0.0370325395534796,2.2743593884206383,7.191697359085666,8.869477750176983,1,2023-10-30,Detroit Pistons,DET
