PTS_PER_MIN,PTS_DIFF,PTS_PER_MIN_DIFF,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,Home_Away,MATCHUP_ID,TS%,ORtg,PER%,eFG%,AST%,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,PREDICTION,Date,TEAM_NAME,TEAM_ABBREVIATION,Logistic Regression_PREDICTION,Ridge Classifier_PREDICTION,SGD Classifier_PREDICTION,SVM_PREDICTION,Gaussian Naive Bayes_PREDICTION,K-Neighbors Classifier_PREDICTION,MLP Classifier_PREDICTION,date_prediction_recorded
0.4350689898277772,-1151,-0.0251405825313278,0.4543756368164836,0.3413820492454328,0.7614349775784753,-5.967307692307693,Away,BKNCLE,0.5501976727598785,105.92210441656776,112.50821424718262,0.5151986867428959,26.41797803690705,0.0231852293340829,0.0266240159554769,0.0088921252252629,0.0269439666775415,0.0304369017233893,2.1414295699593247,6.029945659215173,11.022876436438423,1,2023-10-25,Cleveland Cavaliers,CLE,1,1,1,1,1,1,1,2023-10-25 11:59:02.349022
0.4516267648864334,-481,-0.0098235543147451,0.4516362825444611,0.3502832861189802,0.7550022232103157,-2.4403940886699504,Home,ATLCHA,0.5540988907477963,107.37993161468356,118.7353192449981,0.5205720020070246,28.655851034175168,0.0125682314021922,-0.0030571918898193,0.0141750653180735,0.0116359223128712,0.0127003320472093,0.0027193645383007,2.8416650149362823,4.462436441540916,1,2023-10-25,Charlotte Hornets,CHA,1,1,1,1,1,1,1,2023-10-25 11:59:02.349022
0.4589957616923618,-1133,-0.0204547735366126,0.4534052865637336,0.3482502927019643,0.7929383602633154,-4.802643171806167,Away,ATLCHA,0.5580879546616546,108.05761213591556,115.11621421898744,0.5202868135711788,26.38285114675461,0.0232278792654121,0.0179229026340765,-0.0153264199648079,0.0244561635139554,0.0265724829112332,2.531721717566999,4.7612720738780325,7.129983532726612,1,2023-10-25,Atlanta Hawks,ATL,1,1,1,1,1,1,1,2023-10-25 11:59:02.349022
0.4505797579971643,-24,-0.0001509836133785,0.4529629828614409,0.3563959318149262,0.7521985538401407,-0.1242990654205607,Home,BOSNYK,0.5559448402260684,109.31333190089,118.57709372325948,0.5197979906516951,25.42309138773975,0.000131690418697,-0.0049977959960181,0.0060343778867669,0.0039369295625444,0.0044364281535669,2.143223039691776,-0.3220050254676181,0.1057928127471257,1,2023-10-25,New York Knicks,NYK,0,0,0,1,1,0,0,2023-10-25 11:59:02.349022
0.4476736435141981,-797,-0.0171619627057969,0.4411568978756078,0.3314659197012138,0.7603455202892728,-3.948858447488584,Away,CHIOKC,0.5409816748383913,104.76762677658368,113.85111283846904,0.5047606859482979,24.607115433836704,0.0174981775526713,0.019629633261317,0.0031200329466353,0.019962071526311,0.023134992906215,3.181174006204205,4.094346114307996,8.489265040641897,1,2023-10-25,Oklahoma City Thunder,OKC,1,1,1,1,1,1,1,2023-10-25 11:59:02.349022
0.4540584351401573,-228,-0.0046613338882988,0.4660073497622136,0.3556709139531225,0.7940366972477064,-1.0549763033175354,Home,CHIOKC,0.56234820589157,108.21468617788122,117.22276140850111,0.5271022481625595,27.46433203631648,0.0020324229650591,-0.0038374154397429,-0.0332457127697136,0.0069502687802066,0.0088188619773006,1.2834826489982127,0.7511692771288523,2.3968234154774706,1,2023-10-25,Chicago Bulls,CHI,1,1,1,1,1,1,1,2023-10-25 11:59:02.349022
0.4608360315785644,78,0.0014522780771638,0.4612257343225938,0.3598051433102979,0.7678742572359594,0.4279475982532751,Away,DALSAS,0.5764676328009947,111.47348819526826,118.71174066551444,0.5419249923772741,26.81674966968188,0.0027211347476149,-0.0049080026711467,-0.0008498669920569,-0.0097067154274477,-0.009492155065779,0.8972221669305291,-0.4043998448570818,2.709605919647629,0,2023-10-25,Dallas Mavericks,DAL,0,0,0,1,1,1,1,2023-10-25 11:59:02.349022
0.4656045206608327,-74,-0.0015527749921944,0.4719640971488912,0.3703703703703703,0.7715030408340573,-0.2679245283018868,Home,DALSAS,0.5659227235263592,109.84707509595997,120.33647552442376,0.5326821541710666,29.002111932418163,-0.0061115891558098,-0.0070061508407908,0.0050594591659427,-0.0005124186361443,-2.8451146799057803e-05,-1.9776347585620933,0.5293472686661573,0.3477432994766189,1,2023-10-25,San Antonio Spurs,SAS,1,0,1,1,1,1,1,2023-10-25 11:59:02.349022
0.4395528455284553,-1487,-0.0298228906317331,0.4400112233445566,0.3440353881278539,0.7640570934256056,-7.227317073170731,Away,DETMIA,0.5446104068788228,104.88099649071076,112.19929038252998,0.5076599326599327,26.346801346801342,0.0430978438217409,0.0174065683593622,0.0055922415199808,0.0391608875259845,0.0400605011105776,2.563662515118825,7.573074100455216,9.596354886740912,1,2023-10-25,Detroit Pistons,DET,1,1,1,1,1,1,1,2023-10-25 11:59:02.349022
0.4550104313883841,865,0.0127901236129149,0.464004203888597,0.3649626378839995,0.7942977085884205,3.075,Home,DETMIA,0.5766685090035687,111.01587489244876,119.57892455321075,0.5375005971432666,29.28390579467826,-0.0109280578498264,-0.0166152989484252,-0.0113189851841651,-0.0116671277404035,-0.0096493296460324,-1.312382392879229,-3.3462826377169392,-4.177225134763944,0,2023-10-25,Miami Heat,MIA,0,0,0,1,1,1,0,2023-10-25 11:59:02.349022
