Home_Away,MATCHUP_ID,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,DRtg_Oliver_DIFF,ltsm_PREDICTION,Date,TEAM_NAME,TEAM_ABBREVIATION
,DALSAS,,,,,,,,,,1.0,2023-10-25,San Antonio Spurs,
,MEMNOP,,,,,,,,,,0.0,2023-10-25,Memphis Grizzlies,
,MEMNOP,,,,,,,,,,1.0,2023-10-25,New Orleans Pelicans,
,MINTOR,,,,,,,,,,0.0,2023-10-25,Toronto Raptors,
,BOSNYK,,,,,,,,,,1.0,2023-10-25,New York Knicks,
,BOSNYK,,,,,,,,,,0.0,2023-10-25,Boston Celtics,
,LACPOR,,,,,,,,,,1.0,2023-10-25,Portland Trail Blazers,
,LACPOR,,,,,,,,,,0.0,2023-10-25,LA Clippers,
,DALSAS,,,,,,,,,,0.0,2023-10-25,Dallas Mavericks,
,BKNCLE,,,,,,,,,,0.0,2023-10-25,Brooklyn Nets,
,INDWAS,,,,,,,,,,0.0,2023-10-25,Indiana Pacers,
,INDWAS,,,,,,,,,,1.0,2023-10-25,Washington Wizards,
,HOUORL,,,,,,,,,,1.0,2023-10-25,Orlando Magic,
,BKNCLE,,,,,,,,,,1.0,2023-10-25,Cleveland Cavaliers,
,ATLCHA,,,,,,,,,,1.0,2023-10-25,Atlanta Hawks,
,ATLCHA,,,,,,,,,,1.0,2023-10-25,Charlotte Hornets,
,CHIOKC,,,,,,,,,,1.0,2023-10-25,Oklahoma City Thunder,
,MINTOR,,,,,,,,,,1.0,2023-10-25,Minnesota Timberwolves,
,HOUORL,,,,,,,,,,1.0,2023-10-25,Houston Rockets,
,DETMIA,,,,,,,,,,1.0,2023-10-25,Detroit Pistons,
,SACUTA,,,,,,,,,,0.0,2023-10-25,Utah Jazz,
,DETMIA,,,,,,,,,,0.0,2023-10-25,Miami Heat,
,CHIOKC,,,,,,,,,,1.0,2023-10-25,Chicago Bulls,
,SACUTA,,,,,,,,,,1.0,2023-10-25,Sacramento Kings,
,LALPHX,,,,,,,,,,1.0,2023-10-26,Phoenix Suns,
,MILPHI,,,,,,,,,,1.0,2023-10-26,Philadelphia 76ers,
,MILPHI,,,,,,,,,,0.0,2023-10-26,Milwaukee Bucks,
,LALPHX,,,,,,,,,,0.0,2023-10-26,Los Angeles Lakers,
,BKNDAL,,,,,,,,,,1.0,2023-10-27,Brooklyn Nets,
,BKNDAL,,,,,,,,,,0.0,2023-10-27,Dallas Mavericks,
,LACUTA,,,,,,,,,,0.0,2023-10-27,Utah Jazz,
,CHITOR,,,,,,,,,,1.0,2023-10-27,Toronto Raptors,
,BOSMIA,,,,,,,,,,0.0,2023-10-27,Boston Celtics,
,BOSMIA,,,,,,,,,,1.0,2023-10-27,Miami Heat,
,ORLPOR,,,,,,,,,,1.0,2023-10-27,Portland Trail Blazers,
,GSWSAC,,,,,,,,,,1.0,2023-10-27,Golden State Warriors,
,CLEOKC,,,,,,,,,,1.0,2023-10-27,Cleveland Cavaliers,
,GSWSAC,,,,,,,,,,1.0,2023-10-27,Sacramento Kings,
,CHADET,,,,,,,,,,1.0,2023-10-27,Detroit Pistons,
,ORLPOR,,,,,,,,,,1.0,2023-10-27,Orlando Magic,
,HOUSAS,,,,,,,,,,1.0,2023-10-27,Houston Rockets,
,HOUSAS,,,,,,,,,,1.0,2023-10-27,San Antonio Spurs,
,CLEOKC,,,,,,,,,,1.0,2023-10-27,Oklahoma City Thunder,
,CHADET,,,,,,,,,,1.0,2023-10-27,Charlotte Hornets,
,LACUTA,,,,,,,,,,1.0,2023-10-27,LA Clippers,
,CHITOR,,,,,,,,,,1.0,2023-10-27,Chicago Bulls,
,DENMEM,,,,,,,,,,1.0,2023-10-27,Denver Nuggets,
,ATLNYK,,,,,,,,,,1.0,2023-10-27,Atlanta Hawks,
,ATLNYK,,,,,,,,,,1.0,2023-10-27,New York Knicks,
,DENMEM,,,,,,,,,,0.0,2023-10-27,Memphis Grizzlies,
,NOPNYK,,,,,,,,,,1.0,2023-10-28,New York Knicks,
,MIAMIN,,,,,,,,,,1.0,2023-10-28,Miami Heat,
,MIAMIN,,,,,,,,,,1.0,2023-10-28,Minnesota Timberwolves,
,NOPNYK,,,,,,,,,,0.0,2023-10-28,New Orleans Pelicans,
,CLEIND,,,,,,,,,,1.0,2023-10-28,Cleveland Cavaliers,
,CLEIND,,,,,,,,,,1.0,2023-10-28,Indiana Pacers,
,PHXUTA,,,,,,,,,,0.0,2023-10-28,Phoenix Suns,
,PHXUTA,,,,,,,,,,1.0,2023-10-28,Utah Jazz,
,CHIDET,,,,,,,,,,1.0,2023-10-28,Detroit Pistons,
,CHIDET,,,,,,,,,,1.0,2023-10-28,Chicago Bulls,
,MEMWAS,,,,,,,,,,1.0,2023-10-28,Washington Wizards,
,PHITOR,,,,,,,,,,0.0,2023-10-28,Toronto Raptors,
,PHITOR,,,,,,,,,,1.0,2023-10-28,Philadelphia 76ers,
,MEMWAS,,,,,,,,,,1.0,2023-10-28,Memphis Grizzlies,
,LALSAC,,,,,,,,,,0.0,2023-10-29,Sacramento Kings,
,LALSAC,,,,,,,,,,1.0,2023-10-29,Los Angeles Lakers,
,GSWHOU,,,,,,,,,,1.0,2023-10-29,Golden State Warriors,
,ATLMIL,,,,,,,,,,0.0,2023-10-29,Milwaukee Bucks,
,GSWHOU,,,,,,,,,,0.0,2023-10-29,Houston Rockets,
,DENOKC,,,,,,,,,,0.0,2023-10-29,Denver Nuggets,
,PHIPOR,,,,,,,,,,0.0,2023-10-29,Philadelphia 76ers,
,LACSAS,,,,,,,,,,0.0,2023-10-29,LA Clippers,
,DENOKC,,,,,,,,,,0.0,2023-10-29,Oklahoma City Thunder,
,PHIPOR,,,,,,,,,,1.0,2023-10-29,Portland Trail Blazers,
,LACSAS,,,,,,,,,,1.0,2023-10-29,San Antonio Spurs,
,ATLMIL,,,,,,,,,,1.0,2023-10-29,Atlanta Hawks,
,DETOKC,,,,,,,,,,1.0,2023-10-30,Oklahoma City Thunder,
,PORTOR,,,,,,,,,,0.0,2023-10-30,Toronto Raptors,
,CHIIND,,,,,,,,,,1.0,2023-10-30,Chicago Bulls,
,DETOKC,,,,,,,,,,1.0,2023-10-30,Detroit Pistons,
,PORTOR,,,,,,,,,,1.0,2023-10-30,Portland Trail Blazers,
,CHIIND,,,,,,,,,,0.0,2023-10-30,Indiana Pacers,
,GSWNOP,,,,,,,,,,0.0,2023-10-30,New Orleans Pelicans,
,DALMEM,,,,,,,,,,0.0,2023-10-30,Dallas Mavericks,
,GSWNOP,,,,,,,,,,1.0,2023-10-30,Golden State Warriors,
,BKNCHA,,,,,,,,,,1.0,2023-10-30,Brooklyn Nets,
,ATLMIN,,,,,,,,,,1.0,2023-10-30,Minnesota Timberwolves,
,DENUTA,,,,,,,,,,0.0,2023-10-30,Denver Nuggets,
,LALORL,,,,,,,,,,0.0,2023-10-30,Los Angeles Lakers,
,LALORL,,,,,,,,,,1.0,2023-10-30,Orlando Magic,
,DENUTA,,,,,,,,,,0.0,2023-10-30,Utah Jazz,
,DALMEM,,,,,,,,,,0.0,2023-10-30,Memphis Grizzlies,
,BOSWAS,,,,,,,,,,1.0,2023-10-30,Washington Wizards,
,BOSWAS,,,,,,,,,,0.0,2023-10-30,Boston Celtics,
