Home_Away,WL_encoded,TEAM_ID,TEAM_ID_OPP,YEAR,MONTH,DAY,MATCHUP_ID,Date,PTS,FGM,FGA,FG3M,FG3A,FTM,FTA,AST,OREB,TOV,STL,BLK,REB,MIN,DREB,ORtg_Oliver,DRtg_Oliver,PTS_OPP,FGM_OPP,FGA_OPP,FG3M_OPP,FG3A_OPP,FTM_OPP,FTA_OPP,AST_OPP,OREB_OPP,DREB_OPP,TOV_OPP,STL_OPP,BLK_OPP,REB_OPP,MIN_OPP,ORtg_Oliver_OPP,DRtg_Oliver_OPP,PTS_PER_MIN,FG_PCT,FG3_PCT,FT_PCT,TS%,eFG%,AST%,Offensive_Possessions,ORtg,PER%,OFF_EFF,PTS_PER_MIN_OPP,FG_PCT_OPP,FG3_PCT_OPP,FT_PCT_OPP,TS%_OPP,eFG%_OPP,AST%_OPP,Defensive_Possessions,DRtg,DPER%,PTS_DIFF,PTS_PER_MIN_DIFF,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,ORtg_Oliver_DIFF,DRtg_Oliver_DIFF
Away,,1610612743,1610612758,2023,12,2,DENSAC,2023-12-02,119.5,45.0,85.5,12.5,32.0,17.0,19.5,32.5,8.5,14.5,9.0,5.5,37.0,240.5,28.5,76.92888704483414,119.31704501483284,116.5,43.5,85.5,12.0,33.0,17.5,22.0,26.0,9.5,27.0,14.0,9.0,4.0,36.5,240.5,74.79825173315226,123.16905274390112,0.4968814968814969,0.5263157894736842,0.390625,0.8717948717948718,0.6350977891156463,0.5994152046783626,38.01169590643275,100.08,119.40447641886492,126.898481215028,0.6673596673596673,0.4844074844074844,0.5087719298245614,0.3636363636363636,0.7954545454545454,0.6119983189745745,0.5789473684210527,30.4093567251462,99.68,116.87399678972712,117.37560192616372,3.0,0.0124740124740124,-0.0175438596491227,-0.0269886363636363,-0.0763403263403263,-0.0230994701410718,-0.0204678362573099,-7.602339181286553,-2.530479629137801,-9.52287928886426,2.130635311681885,-3.8520077290682906
Home,,1610612756,1610612763,2023,12,2,MEMPHX,2023-12-02,106.0,38.5,87.5,11.0,35.0,18.0,25.5,24.0,8.5,15.0,8.0,5.0,37.5,240.5,29.0,71.09547254873806,114.61667656604638,117.5,42.5,91.5,9.0,27.5,23.5,32.5,29.0,17.0,35.5,15.0,9.5,4.5,52.5,240.5,71.2143274715446,103.71494311548304,0.4407484407484408,0.44,0.3142857142857143,0.7058823529411765,0.536871961102107,0.5028571428571429,27.42857142857143,105.22,100.7413039346132,103.59247291389472,0.5758835758835759,0.4885654885654886,0.4644808743169399,0.3272727272727272,0.7230769230769231,0.5552930056710775,0.5136612021857924,31.693989071038253,103.8,113.19845857418112,127.16763005780348,-11.5,-0.0478170478170478,0.0244808743169399,0.0129870129870129,0.0171945701357465,0.0184210445689705,0.0108040593286494,4.265417642466822,12.457154639567918,23.57515714390877,-0.1188549228065483,10.90173345056334
Home,,1610612742,1610612760,2023,12,2,DALOKC,2023-12-02,116.0,38.5,94.0,15.0,47.0,24.0,29.5,20.5,14.0,15.0,6.0,4.0,49.5,252.0,35.5,72.83602221043074,113.09332728292732,115.5,43.0,88.5,7.5,28.0,22.0,26.0,23.0,9.5,35.0,14.0,6.5,3.5,44.5,252.5,76.49287663409052,111.53643009548658,0.4603174603174603,0.4095744680851064,0.3191489361702128,0.8135593220338984,0.542157412600486,0.4893617021276595,21.808510638297875,107.98,107.42730135210223,109.74254491572512,0.5972222222222222,0.4574257425742574,0.4858757062146893,0.2678571428571428,0.8461538461538461,0.5778467080248149,0.5282485875706214,25.98870056497175,104.44,110.58981233243968,109.15358100344696,0.5,0.0028917177432028,0.0763012381295829,-0.0512917933130699,0.0325945241199477,0.0356892954243288,0.0388868854429618,4.180189926673876,3.1625109803374443,-0.5889639122781603,-3.65685442365978,1.5568971874407538
Away,,1610612763,1610612756,2023,12,2,MEMPHX,2023-12-02,117.5,42.5,91.5,9.0,27.5,23.5,32.5,29.0,17.0,15.0,9.5,4.5,52.5,240.5,35.5,71.2143274715446,103.71494311548304,106.0,38.5,87.5,11.0,35.0,18.0,25.5,24.0,8.5,29.0,15.0,8.0,5.0,37.5,240.5,71.09547254873806,114.61667656604638,0.4885654885654886,0.4644808743169399,0.3272727272727272,0.7230769230769231,0.5552930056710775,0.5136612021857924,31.693989071038253,103.8,113.19845857418112,127.16763005780348,0.6798336798336798,0.4407484407484408,0.44,0.3142857142857143,0.7058823529411765,0.536871961102107,0.5028571428571429,27.42857142857143,105.22,100.7413039346132,103.59247291389472,11.5,0.0478170478170478,-0.0244808743169399,-0.0129870129870129,-0.0171945701357465,-0.0184210445689705,-0.0108040593286494,-4.265417642466822,-12.457154639567918,-23.57515714390877,0.1188549228065483,-10.90173345056334
Away,,1610612760,1610612742,2023,12,2,DALOKC,2023-12-02,115.5,43.0,88.5,7.5,28.0,22.0,26.0,23.0,9.5,14.0,6.5,3.5,44.5,252.5,35.0,76.49287663409052,111.53643009548658,116.0,38.5,94.0,15.0,47.0,24.0,29.5,20.5,14.0,35.5,15.0,6.0,4.0,49.5,252.0,72.83602221043074,113.09332728292732,0.4574257425742574,0.4858757062146893,0.2678571428571428,0.8461538461538461,0.5778467080248149,0.5282485875706214,25.98870056497175,104.44,110.58981233243968,109.15358100344696,0.5861386138613861,0.4603174603174603,0.4095744680851064,0.3191489361702128,0.8135593220338984,0.542157412600486,0.4893617021276595,21.808510638297875,107.98,107.42730135210223,109.74254491572512,-0.5,-0.0028917177432028,-0.0763012381295829,0.0512917933130699,-0.0325945241199477,-0.0356892954243288,-0.0388868854429618,-4.180189926673876,-3.1625109803374443,0.5889639122781603,3.65685442365978,-1.5568971874407538
Home,,1610612749,1610612737,2023,12,2,ATLMIL,2023-12-02,113.0,39.333333333333336,86.66666666666667,12.0,36.333333333333336,22.33333333333333,30.0,22.33333333333333,12.333333333333334,16.333333333333332,7.333333333333333,3.6666666666666665,44.66666666666666,240.66666666666663,32.333333333333336,69.22684223400903,120.23163746968112,121.0,45.333333333333336,93.0,11.666666666666666,28.666666666666668,18.666666666666668,22.33333333333333,24.666666666666668,12.666666666666666,31.666666666666668,12.666666666666666,8.0,2.6666666666666665,44.333333333333336,240.0,78.45458484256862,110.6949438899477,0.4695290858725762,0.4538461538461538,0.3302752293577981,0.7444444444444444,0.5657543391188251,0.5230769230769231,25.769230769230766,103.86666666666667,108.793324775353,108.793324775353,0.6135734072022162,0.5041666666666667,0.4874551971326165,0.4069767441860464,0.8358208955223881,0.5883687759336099,0.5501792114695341,26.523297491039425,102.82666666666668,117.673755186722,120.59128630705392,-8.0,-0.0346375807940904,0.0336090432864626,0.0767015148282483,0.0913764510779437,0.0226144368147848,0.0271022883926109,0.754066721808659,8.880430411368977,11.797961531700937,-9.227742608559597,9.536693579733438
Home,,1610612748,1610612754,2023,12,2,INDMIA,2023-12-02,112.0,39.0,87.0,9.5,26.0,24.5,26.5,22.0,14.0,10.5,7.0,3.0,43.0,239.5,29.0,82.09626548160261,119.44464227794084,111.0,39.0,80.5,18.0,40.0,15.0,21.0,25.0,7.0,30.0,13.5,4.0,5.5,37.0,239.5,72.89625340740982,121.17628166751052,0.4676409185803757,0.4482758620689655,0.3653846153846153,0.9245283018867924,0.5676059193188729,0.5028735632183908,25.287356321839084,95.16,117.69651113913407,118.74737284573352,0.6179540709812108,0.4634655532359081,0.484472049689441,0.45,0.7142857142857143,0.6184533095609539,0.5962732919254659,31.05590062111801,96.24,115.33665835411472,119.4929343308396,1.0,0.0041753653444676,0.0361961876204754,0.0846153846153846,-0.2102425876010781,0.0508473902420809,0.093399728707075,5.7685442992789255,-2.359852785019356,0.7455614851060801,9.2000120741928,-1.731639389569693
Home,,1610612741,1610612740,2023,12,2,CHINOP,2023-12-02,111.0,44.0,87.0,7.0,27.0,16.0,18.0,23.0,6.0,15.0,5.0,8.0,35.0,240.0,29.0,76.05597881327681,112.06872614826509,115.0,42.0,84.0,3.0,19.0,28.0,36.0,20.0,13.0,37.0,16.0,8.0,5.0,50.0,239.0,70.26835777417253,109.78997757735276,0.4625,0.5057471264367817,0.2592592592592592,0.8888888888888888,0.5847029077117573,0.5459770114942529,26.436781609195403,103.92,106.81293302540416,102.96381832178598,0.5833333333333334,0.4811715481171548,0.5,0.1578947368421052,0.7777777777777778,0.5759214743589743,0.5178571428571429,23.809523809523807,102.84,111.8241929210424,108.9070400622326,-4.0,-0.0186715481171547,-0.0057471264367816,-0.1013645224171539,-0.111111111111111,-0.0087814333527829,-0.02811986863711,-2.6272577996715967,5.011259895638247,5.943221740446617,5.78762103910428,2.2787485709123274
Away,,1610612737,1610612749,2023,12,2,ATLMIL,2023-12-02,121.0,45.333333333333336,93.0,11.666666666666666,28.666666666666668,18.666666666666668,22.33333333333333,24.666666666666668,12.666666666666666,12.666666666666666,8.0,2.6666666666666665,44.333333333333336,240.0,31.666666666666668,78.45458484256862,110.6949438899477,113.0,39.333333333333336,86.66666666666667,12.0,36.333333333333336,22.33333333333333,30.0,22.33333333333333,12.333333333333334,32.333333333333336,16.333333333333332,7.333333333333333,3.6666666666666665,44.66666666666666,240.66666666666663,69.22684223400903,120.23163746968112,0.5041666666666667,0.4874551971326165,0.4069767441860464,0.8358208955223881,0.5883687759336099,0.5501792114695341,26.523297491039425,102.82666666666668,117.673755186722,120.59128630705392,0.6597222222222221,0.4695290858725762,0.4538461538461538,0.3302752293577981,0.7444444444444444,0.5657543391188251,0.5230769230769231,25.769230769230766,103.86666666666667,108.793324775353,108.793324775353,8.0,0.0346375807940904,-0.0336090432864626,-0.0767015148282483,-0.0913764510779437,-0.0226144368147848,-0.0271022883926109,-0.754066721808659,-8.880430411368977,-11.797961531700937,9.227742608559597,-9.536693579733438
Away,,1610612754,1610612748,2023,12,2,INDMIA,2023-12-02,111.0,39.0,80.5,18.0,40.0,15.0,21.0,25.0,7.0,13.5,4.0,5.5,37.0,239.5,30.0,72.89625340740982,121.17628166751052,112.0,39.0,87.0,9.5,26.0,24.5,26.5,22.0,14.0,29.0,10.5,7.0,3.0,43.0,239.5,82.09626548160261,119.44464227794084,0.4634655532359081,0.484472049689441,0.45,0.7142857142857143,0.6184533095609539,0.5962732919254659,31.05590062111801,96.24,115.33665835411472,119.4929343308396,0.5970772442588727,0.4676409185803757,0.4482758620689655,0.3653846153846153,0.9245283018867924,0.5676059193188729,0.5028735632183908,25.287356321839084,95.16,117.69651113913407,118.74737284573352,-1.0,-0.0041753653444676,-0.0361961876204754,-0.0846153846153846,0.2102425876010781,-0.0508473902420809,-0.093399728707075,-5.7685442992789255,2.359852785019356,-0.7455614851060801,-9.2000120741928,1.731639389569693
